"","SEQN","set"
"1362",36650,"train"
"1363",36652,"train"
"1364",36653,"train"
"1365",36655,"train"
"1366",36670,"train"
"1367",36674,"train"
"1368",36676,"train"
"1369",36685,"train"
"1370",36686,"train"
"1371",36691,"train"
"1372",36700,"train"
"1373",36702,"train"
"1374",36703,"train"
"1375",36705,"train"
"1376",36707,"train"
"1377",36714,"train"
"1378",36716,"train"
"1379",36718,"train"
"1380",36720,"train"
"1381",36723,"train"
"1382",36729,"train"
"1383",36731,"train"
"1384",36732,"train"
"1385",36743,"train"
"1386",36747,"train"
"1387",36749,"train"
"1388",36752,"train"
"1389",36753,"train"
"1390",36760,"train"
"1391",36761,"train"
"1392",36763,"train"
"1393",36771,"train"
"1394",36772,"train"
"1395",36779,"train"
"1396",36783,"train"
"1397",36786,"train"
"1398",36788,"train"
"1399",36791,"train"
"1400",36792,"train"
"1401",36797,"train"
"1402",36806,"train"
"1403",36808,"train"
"1404",36810,"train"
"1405",36814,"train"
"1406",36815,"train"
"1407",36818,"train"
"1408",36819,"train"
"1409",36823,"train"
"1410",36827,"train"
"1411",36830,"train"
"1412",36832,"train"
"1413",36838,"train"
"1414",36839,"train"
"1415",36843,"train"
"1416",36847,"train"
"1417",36863,"train"
"1418",36868,"train"
"1419",36869,"train"
"1420",36875,"train"
"1421",36876,"train"
"1422",36885,"train"
"1423",36896,"train"
"1424",36899,"train"
"1425",36903,"train"
"1426",36908,"train"
"1427",36911,"train"
"1428",36915,"train"
"1429",36917,"train"
"1430",36918,"train"
"1431",36931,"train"
"1432",36941,"train"
"1433",36944,"train"
"1434",36959,"train"
"1435",36962,"train"
"1436",36963,"train"
"1437",36965,"train"
"1438",36969,"train"
"1439",36974,"train"
"1440",36975,"train"
"1441",36978,"train"
"1442",36980,"train"
"1443",36981,"train"
"1444",36984,"train"
"1445",36986,"train"
"1446",36987,"train"
"1447",36992,"train"
"1448",36995,"train"
"1449",36996,"train"
"1450",36998,"train"
"1451",37012,"train"
"1452",37014,"train"
"1453",37021,"train"
"1454",37023,"train"
"1455",37025,"train"
"1456",37027,"train"
"1457",37030,"train"
"1458",37034,"train"
"1459",37036,"train"
"1460",37047,"train"
"1461",37048,"train"
"1462",37050,"train"
"1463",37056,"train"
"1464",37066,"train"
"1465",37069,"train"
"1466",37071,"train"
"1467",37074,"train"
"1468",37075,"train"
"1469",37077,"train"
"1470",37084,"train"
"1471",37089,"train"
"1472",37091,"train"
"1473",37092,"train"
"1474",37106,"train"
"1475",37115,"train"
"1476",37117,"train"
"1477",37120,"train"
"1478",37124,"train"
"1479",37126,"train"
"1480",37127,"train"
"1481",37128,"train"
"1482",37130,"train"
"1483",37133,"train"
"1484",37136,"train"
"1485",37138,"train"
"1486",37140,"train"
"1487",37148,"train"
"1488",37152,"train"
"1489",37154,"train"
"1490",37155,"train"
"1491",37163,"train"
"1492",37174,"train"
"1493",37179,"train"
"1494",37188,"train"
"1495",37193,"train"
"1496",37212,"train"
"1497",37218,"train"
"1498",37225,"train"
"1499",37228,"train"
"1500",37234,"train"
"1501",37236,"train"
"1502",37239,"train"
"1503",37241,"train"
"1504",37243,"train"
"1505",37248,"train"
"1506",37250,"train"
"1507",37252,"train"
"1508",37260,"train"
"1509",37267,"train"
"1510",37276,"train"
"1511",37277,"train"
"1512",37281,"train"
"1513",37286,"train"
"1514",37289,"train"
"1515",37296,"train"
"1516",37301,"train"
"1517",37302,"train"
"1518",37304,"train"
"1519",37305,"train"
"1520",37307,"train"
"1521",37312,"train"
"1522",37313,"train"
"1523",37316,"train"
"1524",37319,"train"
"1525",37327,"train"
"1526",37328,"train"
"1527",37338,"train"
"1528",37350,"train"
"1529",37351,"train"
"1530",37353,"train"
"1531",37354,"train"
"1532",37362,"train"
"1533",37363,"train"
"1534",37367,"train"
"1535",37368,"train"
"1536",37369,"train"
"1537",37374,"train"
"1538",37384,"train"
"1539",37385,"train"
"1540",37387,"train"
"1541",37388,"train"
"1542",37395,"train"
"1543",37404,"train"
"1544",37410,"train"
"1545",37419,"train"
"1546",37429,"train"
"1547",37432,"train"
"1548",37436,"train"
"1549",37440,"train"
"1550",37442,"train"
"1551",37444,"train"
"1552",37453,"train"
"1553",37456,"train"
"1554",37469,"train"
"1555",37478,"train"
"1556",37484,"train"
"1557",37485,"train"
"1558",37487,"train"
"1559",37494,"train"
"1560",37497,"train"
"1561",37499,"train"
"1562",37503,"train"
"1563",37509,"train"
"1564",37510,"train"
"1565",37518,"train"
"1566",37520,"train"
"1567",37521,"train"
"1568",37522,"train"
"1569",37524,"train"
"1570",37525,"train"
"1571",37526,"train"
"1572",37527,"train"
"1573",37528,"train"
"1574",37540,"train"
"1575",37541,"train"
"1576",37542,"train"
"1577",37544,"train"
"1578",37545,"train"
"1579",37550,"train"
"1580",37557,"train"
"1581",37562,"train"
"1582",37565,"train"
"1583",37570,"train"
"1584",37574,"train"
"1585",37593,"train"
"1586",37598,"train"
"1587",37601,"train"
"1588",37604,"train"
"1589",37606,"train"
"1590",37612,"train"
"1591",37616,"train"
"1592",37617,"train"
"1593",37628,"train"
"1594",37629,"train"
"1595",37631,"train"
"1596",37632,"train"
"1597",37639,"train"
"1598",37645,"train"
"1599",37646,"train"
"1600",37647,"train"
"1601",37649,"train"
"1602",37650,"train"
"1603",37652,"train"
"1604",37657,"train"
"1605",37664,"train"
"1606",37665,"train"
"1607",37670,"train"
"1608",37676,"train"
"1609",37683,"train"
"1610",37686,"train"
"1611",37690,"train"
"1612",37697,"train"
"1613",37700,"train"
"1614",37707,"train"
"1615",37708,"train"
"1616",37712,"train"
"1617",37714,"train"
"1618",37716,"train"
"1619",37718,"train"
"1620",37724,"train"
"1621",37729,"train"
"1622",37735,"train"
"1623",37738,"train"
"1624",37739,"train"
"1625",37741,"train"
"1626",37743,"train"
"1627",37747,"train"
"1628",37749,"train"
"1629",37750,"train"
"1630",37751,"train"
"1631",37753,"train"
"1632",37754,"train"
"1633",37762,"train"
"1634",37765,"train"
"1635",37767,"train"
"1636",37768,"train"
"1637",37771,"train"
"1638",37775,"train"
"1639",37776,"train"
"1640",37780,"train"
"1641",37784,"train"
"1642",37787,"train"
"1643",37790,"train"
"1644",37792,"train"
"1645",37793,"train"
"1646",37801,"train"
"1647",37804,"train"
"1648",37805,"train"
"1649",37806,"train"
"1650",37814,"train"
"1651",37816,"train"
"1652",37817,"train"
"1653",37821,"train"
"1654",37822,"train"
"1655",37823,"train"
"1656",37825,"train"
"1657",37826,"train"
"1658",37839,"train"
"1659",37841,"train"
"1660",37846,"train"
"1661",37849,"train"
"1662",37856,"train"
"1663",37857,"train"
"1664",37860,"train"
"1665",37865,"train"
"1666",37870,"train"
"1667",37875,"train"
"1668",37885,"train"
"1669",37887,"train"
"1670",37891,"train"
"1671",37892,"train"
"1672",37893,"train"
"1673",37897,"train"
"1674",37898,"train"
"1675",37901,"train"
"1676",37915,"train"
"1677",37916,"train"
"1678",37918,"train"
"1679",37921,"train"
"1680",37930,"train"
"1681",37936,"train"
"1682",37944,"train"
"1683",37953,"train"
"1684",37957,"train"
"1685",37959,"train"
"1686",37961,"train"
"1687",37967,"train"
"1688",37968,"train"
"1689",37969,"train"
"1690",37971,"train"
"1691",37973,"train"
"1692",37980,"train"
"1693",37986,"train"
"1694",37991,"train"
"1695",37996,"train"
"1696",37998,"train"
"1697",38000,"train"
"1698",38007,"train"
"1699",38009,"train"
"1700",38011,"train"
"1701",38014,"train"
"1702",38017,"train"
"1703",38023,"train"
"1704",38028,"train"
"1705",38038,"train"
"1706",38045,"train"
"1707",38049,"train"
"1708",38050,"train"
"1709",38054,"train"
"1710",38055,"train"
"1711",38057,"train"
"1712",38062,"train"
"1713",38063,"train"
"1714",38064,"train"
"1715",38066,"train"
"1716",38073,"train"
"1717",38074,"train"
"1718",38077,"train"
"1719",38079,"train"
"1720",38088,"train"
"1721",38089,"train"
"1722",38091,"train"
"1723",38095,"train"
"1724",38098,"train"
"1725",38100,"train"
"1726",38105,"train"
"1727",38108,"train"
"1728",38110,"train"
"1729",38113,"train"
"1730",38115,"train"
"1731",38116,"train"
"1732",38118,"train"
"1733",38119,"train"
"1734",38120,"train"
"1735",38124,"train"
"1736",38129,"train"
"1737",38131,"train"
"1738",38134,"train"
"1739",38143,"train"
"1740",38148,"train"
"1741",38149,"train"
"1742",38150,"train"
"1743",38152,"train"
"1744",38153,"train"
"1745",38156,"train"
"1746",38158,"train"
"1747",38166,"train"
"1748",38179,"train"
"1749",38186,"train"
"1750",38188,"train"
"1751",38191,"train"
"1752",38193,"train"
"1753",38194,"train"
"1754",38205,"train"
"1755",38207,"train"
"1756",38216,"train"
"1757",38230,"train"
"1758",38231,"train"
"1759",38235,"train"
"1760",38243,"train"
"1761",38247,"train"
"1762",38248,"train"
"1763",38249,"train"
"1764",38251,"train"
"1765",38260,"train"
"1766",38261,"train"
"1767",38265,"train"
"1768",38267,"train"
"1769",38271,"train"
"1770",38275,"train"
"1771",38280,"train"
"1772",38290,"train"
"1773",38295,"train"
"1774",38302,"train"
"1775",38306,"train"
"1776",38309,"train"
"1777",38318,"train"
"1778",38321,"train"
"1779",38324,"train"
"1780",38335,"train"
"1781",38337,"train"
"1782",38339,"train"
"1783",38342,"train"
"1784",38347,"train"
"1785",38349,"train"
"1786",38351,"train"
"1787",38352,"train"
"1788",38358,"train"
"1789",38361,"train"
"1790",38364,"train"
"1791",38365,"train"
"1792",38368,"train"
"1793",38382,"train"
"1794",38388,"train"
"1795",38393,"train"
"1796",38396,"train"
"1797",38410,"train"
"1798",38418,"train"
"1799",38421,"train"
"1800",38422,"train"
"1801",38426,"train"
"1802",38432,"train"
"1803",38433,"train"
"1804",38447,"train"
"1805",38449,"train"
"1806",38450,"train"
"1807",38452,"train"
"1808",38461,"train"
"1809",38466,"train"
"1810",38467,"train"
"1811",38469,"train"
"1812",38477,"train"
"1813",38482,"train"
"1814",38491,"train"
"1815",38493,"train"
"1816",38494,"train"
"1817",38498,"train"
"1818",38500,"train"
"1819",38504,"train"
"1820",38509,"train"
"1821",38519,"train"
"1822",38525,"train"
"1823",38527,"train"
"1824",38532,"train"
"1825",38535,"train"
"1826",38539,"train"
"1827",38544,"train"
"1828",38554,"train"
"1829",38556,"train"
"1830",38558,"train"
"1831",38560,"train"
"1832",38561,"train"
"1833",38562,"train"
"1834",38565,"train"
"1835",38568,"train"
"1836",38572,"train"
"1837",38575,"train"
"1838",38580,"train"
"1839",38584,"train"
"1840",38588,"train"
"1841",38594,"train"
"1842",38597,"train"
"1843",38598,"train"
"1844",38601,"train"
"1845",38602,"train"
"1846",38607,"train"
"1847",38608,"train"
"1848",38612,"train"
"1849",38613,"train"
"1850",38614,"train"
"1851",38615,"train"
"1852",38616,"train"
"1853",38617,"train"
"1854",38619,"train"
"1855",38621,"train"
"1856",38631,"train"
"1857",38633,"train"
"1858",38635,"train"
"1859",38636,"train"
"1860",38637,"train"
"1861",38638,"train"
"1862",38639,"train"
"1863",38640,"train"
"1864",38642,"train"
"1865",38649,"train"
"1866",38651,"train"
"1867",38653,"train"
"1868",38655,"train"
"1869",38660,"train"
"1870",38664,"train"
"1871",38667,"train"
"1872",38668,"train"
"1873",38669,"train"
"1874",38673,"train"
"1875",38675,"train"
"1876",38676,"train"
"1877",38677,"train"
"1878",38678,"train"
"1879",38679,"train"
"1880",38681,"train"
"1881",38685,"train"
"1882",38686,"train"
"1883",38687,"train"
"1884",38689,"train"
"1885",38696,"train"
"1886",38701,"train"
"1887",38705,"train"
"1888",38718,"train"
"1889",38719,"train"
"1890",38721,"train"
"1891",38725,"train"
"1892",38732,"train"
"1893",38738,"train"
"1894",38741,"train"
"1895",38744,"train"
"1896",38752,"train"
"1897",38769,"train"
"1898",38771,"train"
"1899",38773,"train"
"1900",38782,"train"
"1901",38783,"train"
"1902",38784,"train"
"1903",38789,"train"
"1904",38792,"train"
"1905",38796,"train"
"1906",38800,"train"
"1907",38801,"train"
"1908",38810,"train"
"1909",38812,"train"
"1910",38815,"train"
"1911",38817,"train"
"1912",38819,"train"
"1913",38824,"train"
"1914",38825,"train"
"1915",38831,"train"
"1916",38832,"train"
"1917",38845,"train"
"1918",38846,"train"
"1919",38849,"train"
"1920",38850,"train"
"1921",38853,"train"
"1922",38854,"train"
"1923",38856,"train"
"1924",38860,"train"
"1925",38861,"train"
"1926",38867,"train"
"1927",38871,"train"
"1928",38875,"train"
"1929",38877,"train"
"1930",38885,"train"
"1931",38888,"train"
"1932",38892,"train"
"1933",38901,"train"
"1934",38904,"train"
"1935",38905,"train"
"1936",38907,"train"
"1937",38914,"train"
"1938",38918,"train"
"1939",38919,"train"
"1940",38921,"train"
"1941",38925,"train"
"1942",38929,"train"
"1943",38931,"train"
"1944",38933,"train"
"1945",38934,"train"
"1946",38936,"train"
"1947",38942,"train"
"1948",38947,"train"
"1949",38953,"train"
"1950",38958,"train"
"1951",38961,"train"
"1952",38967,"train"
"1953",38970,"train"
"1954",38974,"train"
"1955",38977,"train"
"1956",38978,"train"
"1957",38986,"train"
"1958",38987,"train"
"1959",38991,"train"
"1960",38992,"train"
"1961",38993,"train"
"1962",38999,"train"
"1963",39000,"train"
"1964",39004,"train"
"1965",39009,"train"
"1966",39010,"train"
"1967",39013,"train"
"1968",39018,"train"
"1969",39020,"train"
"1970",39021,"train"
"1971",39035,"train"
"1972",39040,"train"
"1973",39041,"train"
"1974",39046,"train"
"1975",39048,"train"
"1976",39054,"train"
"1977",39058,"train"
"1978",39063,"train"
"1979",39065,"train"
"1980",39077,"train"
"1981",39079,"train"
"1982",39086,"train"
"1983",39090,"train"
"1984",39092,"train"
"1985",39094,"train"
"1986",39103,"train"
"1987",39110,"train"
"1988",39112,"train"
"1989",39115,"train"
"1990",39124,"train"
"1991",39125,"train"
"1992",39132,"train"
"1993",39136,"train"
"1994",39141,"train"
"1995",39150,"train"
"1996",39152,"train"
"1997",39157,"train"
"1998",39161,"train"
"1999",39163,"train"
"2000",39164,"train"
"2001",39165,"train"
"2002",39170,"train"
"2003",39175,"train"
"2004",39177,"train"
"2005",39178,"train"
"2006",39181,"train"
"2007",39190,"train"
"2008",39193,"train"
"2009",39207,"train"
"2010",39213,"train"
"2011",39226,"train"
"2012",39229,"train"
"2013",39230,"train"
"2014",39232,"train"
"2015",39244,"train"
"2016",39246,"train"
"2017",39249,"train"
"2018",39250,"train"
"2019",39254,"train"
"2020",39259,"train"
"2021",39265,"train"
"2022",39278,"train"
"2023",39281,"train"
"2024",39285,"train"
"2025",39288,"train"
"2026",39289,"train"
"2027",39292,"train"
"2028",39293,"train"
"2029",39294,"train"
"2030",39295,"train"
"2031",39298,"train"
"2032",39300,"train"
"2033",39305,"train"
"2034",39307,"train"
"2035",39311,"train"
"2036",39314,"train"
"2037",39315,"train"
"2038",39317,"train"
"2039",39322,"train"
"2040",39323,"train"
"2041",39324,"train"
"2042",39328,"train"
"2043",39334,"train"
"2044",39337,"train"
"2045",39343,"train"
"2046",39345,"train"
"2047",39346,"train"
"2048",39354,"train"
"2049",39365,"train"
"2050",39367,"train"
"2051",39368,"train"
"2052",39371,"train"
"2053",39378,"train"
"2054",39379,"train"
"2055",39385,"train"
"2056",39389,"train"
"2057",39392,"train"
"2058",39399,"train"
"2059",39400,"train"
"2060",39402,"train"
"2061",39410,"train"
"2062",39411,"train"
"2063",39414,"train"
"2064",39415,"train"
"2065",39419,"train"
"2066",39420,"train"
"2067",39424,"train"
"2068",39433,"train"
"2069",39434,"train"
"2070",39438,"train"
"2071",39454,"train"
"2072",39455,"train"
"2073",39459,"train"
"2074",39460,"train"
"2075",39470,"train"
"2076",39471,"train"
"2077",39474,"train"
"2078",39476,"train"
"2079",39477,"train"
"2080",39478,"train"
"2081",39482,"train"
"2082",39489,"train"
"2083",39497,"train"
"2084",39502,"train"
"2085",39505,"train"
"2086",39507,"train"
"2087",39522,"train"
"2088",39529,"train"
"2089",39531,"train"
"2090",39532,"train"
"2091",39535,"train"
"2092",39541,"train"
"2093",39543,"train"
"2094",39546,"train"
"2095",39554,"train"
"2096",39556,"train"
"2097",39564,"train"
"2098",39570,"train"
"2099",39571,"train"
"2100",39576,"train"
"2101",39577,"train"
"2102",39580,"train"
"2103",39583,"train"
"2104",39591,"train"
"2105",39592,"train"
"2106",39602,"train"
"2107",39606,"train"
"2108",39608,"train"
"2109",39620,"train"
"2110",39621,"train"
"2111",39625,"train"
"2112",39630,"train"
"2113",39638,"train"
"2114",39641,"train"
"2115",39646,"train"
"2116",39650,"train"
"2117",39659,"train"
"2118",39662,"train"
"2119",39668,"train"
"2120",39670,"train"
"2121",39673,"train"
"2122",39674,"train"
"2123",39677,"train"
"2124",39696,"train"
"2125",39700,"train"
"2126",39710,"train"
"2127",39715,"train"
"2128",39720,"train"
"2129",39725,"train"
"2130",39727,"train"
"2131",39728,"train"
"2132",39735,"train"
"2133",39751,"train"
"2134",39752,"train"
"2135",39753,"train"
"2136",39754,"train"
"2137",39758,"train"
"2138",39770,"train"
"2139",39772,"train"
"2140",39773,"train"
"2141",39779,"train"
"2142",39780,"train"
"2143",39782,"train"
"2144",39783,"train"
"2145",39785,"train"
"2146",39786,"train"
"2147",39790,"train"
"2148",39796,"train"
"2149",39797,"train"
"2150",39799,"train"
"2151",39802,"train"
"2152",39806,"train"
"2153",39821,"train"
"2154",39822,"train"
"2155",39828,"train"
"2156",39830,"train"
"2157",39832,"train"
"2158",39833,"train"
"2159",39835,"train"
"2160",39838,"train"
"2161",39839,"train"
"2162",39840,"train"
"2163",39842,"train"
"2164",39845,"train"
"2165",39847,"train"
"2166",39849,"train"
"2167",39851,"train"
"2168",39854,"train"
"2169",39864,"train"
"2170",39876,"train"
"2171",39877,"train"
"2172",39878,"train"
"2173",39879,"train"
"2174",39880,"train"
"2175",39885,"train"
"2176",39892,"train"
"2177",39894,"train"
"2178",39908,"train"
"2179",39909,"train"
"2180",39913,"train"
"2181",39914,"train"
"2182",39920,"train"
"2183",39930,"train"
"2184",39932,"train"
"2185",39938,"train"
"2186",39939,"train"
"2187",39941,"train"
"2188",39946,"train"
"2189",39947,"train"
"2190",39956,"train"
"2191",39957,"train"
"2192",39958,"train"
"2193",39960,"train"
"2194",39962,"train"
"2195",39963,"train"
"2196",39965,"train"
"2197",39970,"train"
"2198",39972,"train"
"2199",39973,"train"
"2200",39976,"train"
"2201",39979,"train"
"2202",39987,"train"
"2203",39992,"train"
"2204",39993,"train"
"2205",39995,"train"
"2206",39996,"train"
"2207",39997,"train"
"2208",40000,"train"
"2209",40001,"train"
"2210",40004,"train"
"2211",40008,"train"
"2212",40010,"train"
"2213",40016,"train"
"2214",40025,"train"
"2215",40034,"train"
"2216",40036,"train"
"2217",40039,"train"
"2218",40044,"train"
"2219",40055,"train"
"2220",40061,"train"
"2221",40063,"train"
"2222",40065,"train"
"2223",40067,"train"
"2224",40068,"train"
"2225",40071,"train"
"2226",40075,"train"
"2227",40077,"train"
"2228",40081,"train"
"2229",40082,"train"
"2230",40084,"train"
"2231",40092,"train"
"2232",40097,"train"
"2233",40099,"train"
"2234",40100,"train"
"2235",40103,"train"
"2236",40104,"train"
"2237",40106,"train"
"2238",40107,"train"
"2239",40108,"train"
"2240",40112,"train"
"2241",40116,"train"
"2242",40123,"train"
"2243",40124,"train"
"2244",40133,"train"
"2245",40135,"train"
"2246",40136,"train"
"2247",40137,"train"
"2248",40138,"train"
"2249",40141,"train"
"2250",40144,"train"
"2251",40148,"train"
"2252",40152,"train"
"2253",40158,"train"
"2254",40159,"train"
"2255",40164,"train"
"2256",40165,"train"
"2257",40172,"train"
"2258",40174,"train"
"2259",40176,"train"
"2260",40177,"train"
"2261",40190,"train"
"2262",40196,"train"
"2263",40203,"train"
"2264",40210,"train"
"2265",40220,"train"
"2266",40221,"train"
"2267",40223,"train"
"2268",40225,"train"
"2269",40226,"train"
"2270",40231,"train"
"2271",40234,"train"
"2272",40235,"train"
"2273",40249,"train"
"2274",40254,"train"
"2275",40256,"train"
"2276",40258,"train"
"2277",40260,"train"
"2278",40262,"train"
"2279",40265,"train"
"2280",40271,"train"
"2281",40277,"train"
"2282",40278,"train"
"2283",40282,"train"
"2284",40286,"train"
"2285",40287,"train"
"2286",40291,"train"
"2287",40292,"train"
"2288",40293,"train"
"2289",40295,"train"
"2290",40296,"train"
"2291",40302,"train"
"2292",40304,"train"
"2293",40317,"train"
"2294",40318,"train"
"2295",40329,"train"
"2296",40335,"train"
"2297",40338,"train"
"2298",40339,"train"
"2299",40345,"train"
"2300",40346,"train"
"2301",40349,"train"
"2302",40350,"train"
"2303",40351,"train"
"2304",40355,"train"
"2305",40356,"train"
"2306",40358,"train"
"2307",40360,"train"
"2308",40362,"train"
"2309",40363,"train"
"2310",40364,"train"
"2311",40380,"train"
"2312",40382,"train"
"2313",40386,"train"
"2314",40389,"train"
"2315",40391,"train"
"2316",40398,"train"
"2317",40399,"train"
"2318",40400,"train"
"2319",40402,"train"
"2320",40404,"train"
"2321",40406,"train"
"2322",40408,"train"
"2323",40409,"train"
"2324",40420,"train"
"2325",40421,"train"
"2326",40422,"train"
"2327",40423,"train"
"2328",40425,"train"
"2329",40427,"train"
"2330",40433,"train"
"2331",40435,"train"
"2332",40439,"train"
"2333",40446,"train"
"2334",40447,"train"
"2335",40460,"train"
"2336",40461,"train"
"2337",40462,"train"
"2338",40465,"train"
"2339",40467,"train"
"2340",40471,"train"
"2341",40475,"train"
"2342",40481,"train"
"2343",40483,"train"
"2344",40490,"train"
"2345",40492,"train"
"2346",40502,"train"
"2347",40506,"train"
"2348",40507,"train"
"2349",40514,"train"
"2350",40524,"train"
"2351",40530,"train"
"2352",40532,"train"
"2353",40544,"train"
"2354",40545,"train"
"2355",40548,"train"
"2356",40551,"train"
"2357",40554,"train"
"2358",40557,"train"
"2359",40559,"train"
"2360",40561,"train"
"2361",40563,"train"
"2362",40564,"train"
"2363",40573,"train"
"2364",40581,"train"
"2365",40583,"train"
"2366",40588,"train"
"2367",40591,"train"
"2368",40596,"train"
"2369",40597,"train"
"2370",40599,"train"
"2371",40605,"train"
"2372",40607,"train"
"2373",40613,"train"
"2374",40633,"train"
"2375",40637,"train"
"2376",40640,"train"
"2377",40643,"train"
"2378",40655,"train"
"2379",40658,"train"
"2380",40659,"train"
"2381",40660,"train"
"2382",40664,"train"
"2383",40674,"train"
"2384",40681,"train"
"2385",40684,"train"
"2386",40686,"train"
"2387",40697,"train"
"2388",40700,"train"
"2389",40701,"train"
"2390",40702,"train"
"2391",40703,"train"
"2392",40705,"train"
"2393",40707,"train"
"2394",40711,"train"
"2395",40714,"train"
"2396",40717,"train"
"2397",40718,"train"
"2398",40720,"train"
"2399",40725,"train"
"2400",40729,"train"
"2401",40744,"train"
"2402",40746,"train"
"2403",40752,"train"
"2404",40755,"train"
"2405",40763,"train"
"2406",40767,"train"
"2407",40768,"train"
"2408",40773,"train"
"2409",40782,"train"
"2410",40784,"train"
"2411",40791,"train"
"2412",40797,"train"
"2413",40810,"train"
"2414",40827,"train"
"2415",40828,"train"
"2416",40829,"train"
"2417",40840,"train"
"2418",40842,"train"
"2419",40849,"train"
"2420",40850,"train"
"2421",40855,"train"
"2422",40860,"train"
"2423",40861,"train"
"2424",40875,"train"
"2425",40877,"train"
"2426",40882,"train"
"2427",40887,"train"
"2428",40888,"train"
"2429",40890,"train"
"2430",40891,"train"
"2431",40906,"train"
"2432",40909,"train"
"2433",40911,"train"
"2434",40912,"train"
"2435",40921,"train"
"2436",40925,"train"
"2437",40926,"train"
"2438",40929,"train"
"2439",40934,"train"
"2440",40938,"train"
"2441",40942,"train"
"2442",40949,"train"
"2443",40950,"train"
"2444",40951,"train"
"2445",40954,"train"
"2446",40965,"train"
"2447",40966,"train"
"2448",40969,"train"
"2449",40970,"train"
"2450",40971,"train"
"2451",40974,"train"
"2452",40977,"train"
"2453",40980,"train"
"2454",40983,"train"
"2455",40985,"train"
"2456",41009,"train"
"2457",41010,"train"
"2458",41011,"train"
"2459",41012,"train"
"2460",41015,"train"
"2461",41019,"train"
"2462",41021,"train"
"2463",41022,"train"
"2464",41024,"train"
"2465",41025,"train"
"2466",41028,"train"
"2467",41032,"train"
"2468",41040,"train"
"2469",41043,"train"
"2470",41048,"train"
"2471",41053,"train"
"2472",41057,"train"
"2473",41063,"train"
"2474",41072,"train"
"2475",41075,"train"
"2476",41076,"train"
"2477",41082,"train"
"2478",41089,"train"
"2479",41097,"train"
"2480",41100,"train"
"2481",41101,"train"
"2482",41103,"train"
"2483",41105,"train"
"2484",41106,"train"
"2485",41107,"train"
"2486",41116,"train"
"2487",41123,"train"
"2488",41124,"train"
"2489",41126,"train"
"2490",41127,"train"
"2491",41132,"train"
"2492",41135,"train"
"2493",41140,"train"
"2494",41142,"train"
"2495",41143,"train"
"2496",41149,"train"
"2497",41156,"train"
"2498",41158,"train"
"2499",41175,"train"
"2500",41181,"train"
"2501",41189,"train"
"2502",41190,"train"
"2503",41194,"train"
"2504",41195,"train"
"2505",41197,"train"
"2506",41198,"train"
"2507",41201,"train"
"2508",41204,"train"
"2509",41208,"train"
"2510",41212,"train"
"2511",41219,"train"
"2512",41223,"train"
"2513",41227,"train"
"2514",41230,"train"
"2515",41233,"train"
"2516",41234,"train"
"2517",41240,"train"
"2518",41243,"train"
"2519",41244,"train"
"2520",41246,"train"
"2521",41253,"train"
"2522",41255,"train"
"2523",41259,"train"
"2524",41265,"train"
"2525",41268,"train"
"2526",41269,"train"
"2527",41274,"train"
"2528",41277,"train"
"2529",41281,"train"
"2530",41287,"train"
"2531",41292,"train"
"2532",41312,"train"
"2533",41313,"train"
"2534",41314,"train"
"2535",41316,"train"
"2536",41319,"train"
"2537",41320,"train"
"2538",41321,"train"
"2539",41322,"train"
"2540",41326,"train"
"2541",41334,"train"
"2542",41339,"train"
"2543",41340,"train"
"2544",41342,"train"
"2545",41350,"train"
"2546",41351,"train"
"2547",41352,"train"
"2548",41355,"train"
"2549",41356,"train"
"2550",41357,"train"
"2551",41360,"train"
"2552",41362,"train"
"2553",41382,"train"
"2554",41387,"train"
"2555",41388,"train"
"2556",41394,"train"
"2557",41404,"train"
"2558",41409,"train"
"2559",41413,"train"
"2560",41415,"train"
"2561",41416,"train"
"2562",41418,"train"
"2563",41426,"train"
"2564",41430,"train"
"2565",41436,"train"
"2566",41438,"train"
"2567",41444,"train"
"2568",41449,"train"
"2569",41450,"train"
"2570",41451,"train"
"2571",41452,"train"
"2572",41454,"train"
"2573",41458,"train"
"2574",41459,"train"
"2575",41460,"train"
"2576",41461,"train"
"2577",41465,"train"
"2578",41468,"train"
"2579",31132,"valid"
"2580",31139,"valid"
"2581",31150,"valid"
"2582",31158,"valid"
"2583",31172,"valid"
"2584",31194,"valid"
"2585",31220,"valid"
"2586",31231,"valid"
"2587",31235,"valid"
"2588",31265,"valid"
"2589",31277,"valid"
"2590",31291,"valid"
"2591",31297,"valid"
"2592",31300,"valid"
"2593",31309,"valid"
"2594",31321,"valid"
"2595",31337,"valid"
"2596",31381,"valid"
"2597",31457,"valid"
"2598",31472,"valid"
"2599",31528,"valid"
"2600",31529,"valid"
"2601",31531,"valid"
"2602",31533,"valid"
"2603",31544,"valid"
"2604",31548,"valid"
"2605",31551,"valid"
"2606",31553,"valid"
"2607",31585,"valid"
"2608",31593,"valid"
"2609",31633,"valid"
"2610",31635,"valid"
"2611",31638,"valid"
"2612",31649,"valid"
"2613",31711,"valid"
"2614",31729,"valid"
"2615",31734,"valid"
"2616",31737,"valid"
"2617",31762,"valid"
"2618",31778,"valid"
"2619",31785,"valid"
"2620",31787,"valid"
"2621",31793,"valid"
"2622",31802,"valid"
"2623",31804,"valid"
"2624",31813,"valid"
"2625",31814,"valid"
"2626",31827,"valid"
"2627",31833,"valid"
"2628",31870,"valid"
